                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Thu Jun 20 23:20:39 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc182000
   037C AF                 1377 	xor	a,a
   037D B6                 1378 	or	a,(hl)
   037E CA D0 03           1379 	jp	z,00109$
                           1380 ; genIfx
                           1381 ; AOP_STK for _setDirection_sloc2_1_0
   0381 AF                 1382 	xor	a,a
   0382 F8 14              1383 	lda	hl,20(sp)
   0384 B6                 1384 	or	a,(hl)
   0385 B7                 1385 	or	a,a
   0386 C2 D0 03           1386 	jp	nz,00109$
                           1387 ;	GameObject.c 112
                           1388 ; genPlus
                           1389 ; AOP_HL for _index
                           1390 ; AOP_STK for _setDirection_sloc7_1_0
                           1391 ; genPlusIncr
   0389 21 03 00           1392 	ld	hl,#_index + 0
   038C 7E                 1393 	ld	a,(hl)
   038D C6 02              1394 	add	a,#0x02
   038F F8 0E              1395 	lda	hl,14(sp)
   0391 77                 1396 	ld	(hl),a ; 3
                           1397 ; genIpush
                           1398 ; AOP_STK for _setDirection_sloc3_1_0
   0392 F8 13              1399 	lda	hl,19(sp)
   0394 7E                 1400 	ld	a,(hl)
   0395 F5                 1401 	push	af
   0396 33                 1402 	inc	sp
                           1403 ; genIpush
                           1404 ; AOP_STK for _setDirection_sloc9_1_0
   0397 F8 0D              1405 	lda	hl,13(sp)
   0399 7E                 1406 	ld	a,(hl)
   039A F5                 1407 	push	af
   039B 33                 1408 	inc	sp
                           1409 ; genCall
   039C CD 00 00           1410 	call	__muluchar
                           1411 ; AOP_STK for _setDirection_sloc8_1_0
   039F F8 0F              1412 	lda	hl,15(sp)
   03A1 73                 1413 	ld	(hl),e ; 3
   03A2 E8 02              1414 	lda	sp,2(sp)
                           1415 ; genIpush
                           1416 ; AOP_STK for _setDirection_sloc1_1_0
   03A4 F8 15              1417 	lda	hl,21(sp)
   03A6 7E                 1418 	ld	a,(hl)
   03A7 F5                 1419 	push	af
   03A8 33                 1420 	inc	sp
                           1421 ; genIpush
                           1422 ; AOP_STK for _setDirection_sloc8_1_0
   03A9 F8 0E              1423 	lda	hl,14(sp)
   03AB 7E                 1424 	ld	a,(hl)
   03AC F5                 1425 	push	af
   03AD 33                 1426 	inc	sp
                           1427 ; genCall
   03AE CD 00 00           1428 	call	__muluchar
                           1429 ; AOP_STK for _setDirection_sloc13_1_0
   03B1 F8 0A              1430 	lda	hl,10(sp)
   03B3 73                 1431 	ld	(hl),e ; 3
   03B4 E8 02              1432 	lda	sp,2(sp)
                           1433 ; genPlus
                           1434 ; AOP_STK for _setDirection_sloc7_1_0
                           1435 ; AOP_STK for _setDirection_sloc13_1_0
                           1436 ; AOP_STK for _setDirection_sloc10_1_0
   03B6 F8 0E              1437 	lda	hl,14(sp)
   03B8 7E                 1438 	ld	a,(hl)
   03B9 F8 08              1439 	lda	hl,8(sp)
   03BB 86                 1440 	add	a,(hl)
   03BC F8 0B              1441 	lda	hl,11(sp)
   03BE 77                 1442 	ld	(hl),a ; 3
                           1443 ; genIpush
                           1444 ; AOP_STK for _setDirection_sloc10_1_0
   03BF 7E                 1445 	ld	a,(hl)
   03C0 F5                 1446 	push	af
   03C1 33                 1447 	inc	sp
                           1448 ; genIpush
                           1449 ; AOP_HL for _index
   03C2 21 03 00           1450 	ld	hl,#_index + 0
   03C5 7E                 1451 	ld	a,(hl)
   03C6 F5                 1452 	push	af
   03C7 33                 1453 	inc	sp
                           1454 ; genCall
   03C8 CD 00 00           1455 	call	_set_sprite_tile
   03CB E8 02              1456 	lda	sp,2(sp)
                           1457 ; genGoto
   03CD C3 8D 04           1458 	jp	00110$
                           1459 ; genLabel
   03D0                    1460 00109$:
                           1461 ;	GameObject.c 114
                           1462 ; genCmpEq
                           1463 ; AOP_HL for _x
                           1464 ; AOP_STK for _setDirection_sloc11_1_0
   03D0 21 01 00           1465 	ld	hl,#_x + 0
   03D3 7E                 1466 	ld	a,(hl) ; 2
   03D4 FE 01              1467 	cp	a,#0x01
   03D6 C2 DD 03           1468 	jp	nz,00136$
   03D9 3E 01              1469 	ld	a,#0x01
   03DB 18 01              1470 	jr	00137$
   03DD                    1471 00136$:
   03DD AF                 1472 	xor	a,a
   03DE                    1473 00137$:
   03DE F8 0A              1474 	lda	hl,10(sp)
   03E0 77                 1475 	ld	(hl),a ; 3
                           1476 ; genIfx
                           1477 ; AOP_STK for _setDirection_sloc11_1_0
                           1478 ; Removed redundent or a,a
   03E1 AF                 1479 	xor	a,a
   03E2 B6                 1480 	or	a,(hl)
   03E3 CA 2C 04           1481 	jp	z,00105$
                           1482 ; genIfx
                           1483 ; AOP_STK for _setDirection_sloc2_1_0
   03E6 AF                 1484 	xor	a,a
   03E7 F8 14              1485 	lda	hl,20(sp)
   03E9 B6                 1486 	or	a,(hl)
   03EA B7                 1487 	or	a,a
   03EB C2 2C 04           1488 	jp	nz,00105$
                           1489 ;	GameObject.c 116
                           1490 ; genIpush
                           1491 ; AOP_STK for _setDirection_sloc3_1_0
   03EE 2B                 1492 	dec	hl
   03EF 7E                 1493 	ld	a,(hl)
   03F0 F5                 1494 	push	af
   03F1 33                 1495 	inc	sp
                           1496 ; genIpush
                           1497 ; AOP_STK for _setDirection_sloc9_1_0
   03F2 F8 0D              1498 	lda	hl,13(sp)
   03F4 7E                 1499 	ld	a,(hl)
   03F5 F5                 1500 	push	af
   03F6 33                 1501 	inc	sp
                           1502 ; genCall
   03F7 CD 00 00           1503 	call	__muluchar
                           1504 ; AOP_STK for _setDirection_sloc12_1_0
   03FA F8 0B              1505 	lda	hl,11(sp)
   03FC 73                 1506 	ld	(hl),e ; 3
   03FD E8 02              1507 	lda	sp,2(sp)
                           1508 ; genIpush
                           1509 ; AOP_STK for _setDirection_sloc1_1_0
   03FF F8 15              1510 	lda	hl,21(sp)
   0401 7E                 1511 	ld	a,(hl)
   0402 F5                 1512 	push	af
   0403 33                 1513 	inc	sp
                           1514 ; genIpush
                           1515 ; AOP_STK for _setDirection_sloc12_1_0
   0404 F8 0A              1516 	lda	hl,10(sp)
   0406 7E                 1517 	ld	a,(hl)
   0407 F5                 1518 	push	af
   0408 33                 1519 	inc	sp
                           1520 ; genCall
   0409 CD 00 00           1521 	call	__muluchar
                           1522 ; AOP_STK for _setDirection_sloc18_1_0
   040C F8 05              1523 	lda	hl,5(sp)
   040E 73                 1524 	ld	(hl),e ; 3
   040F E8 02              1525 	lda	sp,2(sp)
                           1526 ; genPlus
                           1527 ; AOP_HL for _index
                           1528 ; AOP_STK for _setDirection_sloc18_1_0
                           1529 ; AOP_STK for _setDirection_sloc14_1_0
   0411 21 03 00           1530 	ld	hl,#_index + 0
   0414 7E                 1531 	ld	a,(hl)
   0415 F8 03              1532 	lda	hl,3(sp)
   0417 86                 1533 	add	a,(hl)
   0418 F8 07              1534 	lda	hl,7(sp)
   041A 77                 1535 	ld	(hl),a ; 3
                           1536 ; genIpush
                           1537 ; AOP_STK for _setDirection_sloc14_1_0
   041B 7E                 1538 	ld	a,(hl)
   041C F5                 1539 	push	af
   041D 33                 1540 	inc	sp
                           1541 ; genIpush
                           1542 ; AOP_HL for _index
   041E 21 03 00           1543 	ld	hl,#_index + 0
   0421 7E                 1544 	ld	a,(hl)
   0422 F5                 1545 	push	af
   0423 33                 1546 	inc	sp
                           1547 ; genCall
   0424 CD 00 00           1548 	call	_set_sprite_tile
   0427 E8 02              1549 	lda	sp,2(sp)
                           1550 ; genGoto
   0429 C3 8D 04           1551 	jp	00110$
                           1552 ; genLabel
   042C                    1553 00105$:
                           1554 ;	GameObject.c 119
                           1555 ; genCmpEq
                           1556 ; AOP_HL for _x
                           1557 ; AOP_STK for _setDirection_sloc15_1_0
   042C 21 01 00           1558 	ld	hl,#_x + 0
   042F 7E                 1559 	ld	a,(hl) ; 2
   0430 FE 02              1560 	cp	a,#0x02
   0432 C2 39 04           1561 	jp	nz,00138$
   0435 3E 01              1562 	ld	a,#0x01
   0437 18 01              1563 	jr	00139$
   0439                    1564 00138$:
   0439 AF                 1565 	xor	a,a
   043A                    1566 00139$:
   043A F8 06              1567 	lda	hl,6(sp)
   043C 77                 1568 	ld	(hl),a ; 3
                           1569 ; genIfx
                           1570 ; AOP_STK for _setDirection_sloc15_1_0
                           1571 ; Removed redundent or a,a
   043D AF                 1572 	xor	a,a
   043E B6                 1573 	or	a,(hl)
   043F CA 8D 04           1574 	jp	z,00110$
                           1575 ; genIfx
                           1576 ; AOP_STK for _setDirection_sloc2_1_0
   0442 AF                 1577 	xor	a,a
   0443 F8 14              1578 	lda	hl,20(sp)
   0445 B6                 1579 	or	a,(hl)
   0446 B7                 1580 	or	a,a
   0447 C2 8D 04           1581 	jp	nz,00110$
                           1582 ;	GameObject.c 121
                           1583 ; genMinus
                           1584 ; AOP_HL for _index
                           1585 ; AOP_STK for _setDirection_sloc16_1_0
   044A 21 03 00           1586 	ld	hl,#_index + 0
   044D 7E                 1587 	ld	a,(hl)
   044E C6 FE              1588 	add	a,#0xFE
   0450 F8 05              1589 	lda	hl,5(sp)
   0452 77                 1590 	ld	(hl),a ; 3
                           1591 ; genIpush
                           1592 ; AOP_STK for _setDirection_sloc3_1_0
   0453 F8 13              1593 	lda	hl,19(sp)
   0455 7E                 1594 	ld	a,(hl)
   0456 F5                 1595 	push	af
   0457 33                 1596 	inc	sp
                           1597 ; genIpush
                           1598 ; AOP_STK for _setDirection_sloc9_1_0
   0458 F8 0D              1599 	lda	hl,13(sp)
   045A 7E                 1600 	ld	a,(hl)
   045B F5                 1601 	push	af
   045C 33                 1602 	inc	sp
                           1603 ; genCall
   045D CD 00 00           1604 	call	__muluchar
                           1605 ; AOP_STK for _setDirection_sloc17_1_0
   0460 F8 06              1606 	lda	hl,6(sp)
   0462 73                 1607 	ld	(hl),e ; 3
   0463 E8 02              1608 	lda	sp,2(sp)
                           1609 ; genIpush
                           1610 ; AOP_STK for _setDirection_sloc1_1_0
   0465 F8 15              1611 	lda	hl,21(sp)
   0467 7E                 1612 	ld	a,(hl)
   0468 F5                 1613 	push	af
   0469 33                 1614 	inc	sp
                           1615 ; genIpush
                           1616 ; AOP_STK for _setDirection_sloc17_1_0
   046A F8 05              1617 	lda	hl,5(sp)
   046C 7E                 1618 	ld	a,(hl)
   046D F5                 1619 	push	af
   046E 33                 1620 	inc	sp
                           1621 ; genCall
   046F CD 00 00           1622 	call	__muluchar
                           1623 ; AOP_STK for _setDirection_sloc20_1_0
   0472 F8 03              1624 	lda	hl,3(sp)
   0474 73                 1625 	ld	(hl),e ; 3
   0475 E8 02              1626 	lda	sp,2(sp)
                           1627 ; genPlus
                           1628 ; AOP_STK for _setDirection_sloc16_1_0
                           1629 ; AOP_STK for _setDirection_sloc20_1_0
                           1630 ; AOP_STK for _setDirection_sloc19_1_0
   0477 F8 05              1631 	lda	hl,5(sp)
   0479 7E                 1632 	ld	a,(hl)
   047A F8 01              1633 	lda	hl,1(sp)
   047C 86                 1634 	add	a,(hl)
   047D 23                 1635 	inc	hl
   047E 77                 1636 	ld	(hl),a ; 3
                           1637 ; genIpush
                           1638 ; AOP_STK for _setDirection_sloc19_1_0
   047F 7E                 1639 	ld	a,(hl)
   0480 F5                 1640 	push	af
   0481 33                 1641 	inc	sp
                           1642 ; genIpush
                           1643 ; AOP_HL for _index
   0482 21 03 00           1644 	ld	hl,#_index + 0
   0485 7E                 1645 	ld	a,(hl)
   0486 F5                 1646 	push	af
   0487 33                 1647 	inc	sp
                           1648 ; genCall
   0488 CD 00 00           1649 	call	_set_sprite_tile
   048B E8 02              1650 	lda	sp,2(sp)
                           1651 ; genLabel
   048D                    1652 00110$:
                           1653 ;	GameObject.c 124
                           1654 ; genIpush
                           1655 ; AOP_STK for 
   048D F8 1F              1656 	lda	hl,31(sp)
   048F 7E                 1657 	ld	a,(hl)
   0490 F5                 1658 	push	af
   0491 33                 1659 	inc	sp
                           1660 ; genIpush
                           1661 ; AOP_HL for _index
   0492 21 03 00           1662 	ld	hl,#_index + 0
   0495 7E                 1663 	ld	a,(hl)
   0496 F5                 1664 	push	af
   0497 33                 1665 	inc	sp
                           1666 ; genCall
   0498 CD 00 00           1667 	call	_set_sprite_prop
   049B E8 02              1668 	lda	sp,2(sp)
                           1669 ;	GameObject.c 126
                           1670 ; genPlus
                           1671 ; AOP_HL for _index
                           1672 ; AOP_STK for _setDirection_sloc21_1_0
                           1673 ; genPlusIncr
   049D 21 03 00           1674 	ld	hl,#_index + 0
   04A0 7E                 1675 	ld	a,(hl)
   04A1 C6 01              1676 	add	a,#0x01
   04A3 F8 00              1677 	lda	hl,0(sp)
   04A5 77                 1678 	ld	(hl),a ; 3
                           1679 ; genAssign
                           1680 ; AOP_STK for _setDirection_sloc21_1_0
                           1681 ; AOP_HL for _index
   04A6 7E                 1682 	ld	a,(hl)
   04A7 21 03 00           1683 	ld	hl,#_index + 0
   04AA 77                 1684 	ld	(hl),a
                           1685 ; genAssign
                           1686 ; AOP_HL for _index
                           1687 ; (registers are the same)
                           1688 ;	GameObject.c 108
                           1689 ; genPlus
                           1690 ; AOP_HL for _x
                           1691 ; genPlusIncr
   04AB 21 01 00           1692 	ld	hl,#_x + 0
   04AE 7E                 1693 	ld	a,(hl)
   04AF C6 01              1694 	add	a,#0x01
   04B1 47                 1695 	ld	b,a
                           1696 ; genAssign
   04B2 48                 1697 	ld	c,b
                           1698 ; genAssign
                           1699 ; AOP_HL for _x
   04B3 71                 1700 	ld	(hl),c
                           1701 ; genGoto
   04B4 C3 50 03           1702 	jp	00112$
                           1703 ; genLabel
   04B7                    1704 00118$:
                           1705 ;	GameObject.c 106
                           1706 ; genPlus
                           1707 ; AOP_HL for _y
                           1708 ; genPlusIncr
   04B7 21 02 00           1709 	ld	hl,#_y + 0
   04BA 34                 1710 	inc	(hl)
                           1711 ; genGoto
   04BB C3 38 03           1712 	jp	00116$
                           1713 ; genLabel
   04BE                    1714 00119$:
                           1715 ;	GameObject.c 129
                           1716 ; genAssign
                           1717 ; AOP_HL for _index
   04BE 21 03 00           1718 	ld	hl,#_index + 0
   04C1 36 00              1719 	ld	(hl),#0x00
                           1720 ; genLabel
   04C3                    1721 00120$:
                           1722 ; genEndFunction
   04C3 E8 19              1723 	lda	sp,25(sp)
   04C5 C1                 1724 	pop bc
   04C6 C9                 1725 	ret
   04C7                    1726 ___setDirection_end:
                           1727 ;	GameObject.c 134
                           1728 ; genLabel
                           1729 ; genFunction
                           1730 ;	---------------------------------
                           1731 ; Function Jump
                           1732 ; ---------------------------------
   04C7                    1733 ___Jump_start:
   04C7                    1734 _Jump:
   04C7 C5                 1735 	push	bc
   04C8 E8 FA              1736 	lda sp,-6(sp)
                           1737 ;	GameObject.c 136
                           1738 ; genAssign
                           1739 ; AOP_STK for 
                           1740 ; AOP_STK for _Jump_sloc1_1_0
   04CA F8 0A              1741 	lda	hl,10(sp)
   04CC 2A                 1742 	ld	a,(hl+)
   04CD 5E                 1743 	ld	e,(hl)
   04CE F8 02              1744 	lda	hl,2(sp)
   04D0 77                 1745 	ld	(hl),a ; 3
   04D1 23                 1746 	inc	hl
   04D2 73                 1747 	ld	(hl),e ; 3
                           1748 ; genPlus
                           1749 ; AOP_STK for _Jump_sloc1_1_0
                           1750 ; AOP_STK for _Jump_sloc0_1_0
                           1751 ; genPlusIncr
   04D3 2B                 1752 	dec	hl
   04D4 7E                 1753 	ld	a,(hl)
   04D5 C6 0F              1754 	add	a,#0x0F
   04D7 23                 1755 	inc	hl
   04D8 23                 1756 	inc	hl
   04D9 77                 1757 	ld	(hl),a ; 3
   04DA 2B                 1758 	dec	hl
   04DB 7E                 1759 	ld	a,(hl)
   04DC CE 00              1760 	adc	a,#0x00
   04DE 23                 1761 	inc	hl
   04DF 23                 1762 	inc	hl
   04E0 77                 1763 	ld	(hl),a ; 3
                           1764 ; genPointerGet
                           1765 ; AOP_STK for _Jump_sloc0_1_0
   04E1 2B                 1766 	dec	hl
   04E2 5E                 1767 	ld	e,(hl)
   04E3 23                 1768 	inc	hl
   04E4 56                 1769 	ld	d,(hl)
   04E5 1A                 1770 	ld	a,(de)
   04E6 4F                 1771 	ld	c,a
                           1772 ; genUminus
   04E7 AF                 1773 	xor	a,a
   04E8 3E 00              1774 	ld	a,#0x00
   04EA 99                 1775 	sbc	a,c
   04EB 4F                 1776 	ld	c,a
                           1777 ; genCast
                           1778 ; Removed redundent load
   04EC 06 00              1779 	ld	b,#0x00
                           1780 ; genIpush
   04EE C5                 1781 	push	bc
                           1782 ; genIpush
   04EF 3E 00              1783 	ld	a,#0x00
   04F1 F5                 1784 	push	af
   04F2 33                 1785 	inc	sp
                           1786 ; genIpush
                           1787 ; AOP_STK for _Jump_sloc1_1_0
   04F3 F8 05              1788 	lda	hl,5(sp)
   04F5 2A                 1789 	ld	a,(hl+)
   04F6 66                 1790 	ld	h,(hl)
   04F7 6F                 1791 	ld	l,a
   04F8 E5                 1792 	push	hl
                           1793 ; genCall
   04F9 CD 37 00           1794 	call	_MoveChar
   04FC E8 05              1795 	lda	sp,5(sp)
                           1796 ;	GameObject.c 137
                           1797 ; genPointerGet
                           1798 ; AOP_STK for _Jump_sloc0_1_0
   04FE F8 04              1799 	lda	hl,4(sp)
   0500 5E                 1800 	ld	e,(hl)
   0501 23                 1801 	inc	hl
   0502 56                 1802 	ld	d,(hl)
   0503 1A                 1803 	ld	a,(de)
                           1804 ; genPlus
                           1805 ; AOP_HL for _gravity
   0504 21 00 00           1806 	ld	hl,#_gravity + 0
   0507 86                 1807 	add	a,(hl)
   0508 4F                 1808 	ld	c,a
                           1809 ; genAssign (pointer)
                           1810 ; AOP_STK for _Jump_sloc0_1_0
   0509 F8 04              1811 	lda	hl,4(sp)
   050B 5E                 1812 	ld	e,(hl)
   050C 23                 1813 	inc	hl
   050D 56                 1814 	ld	d,(hl)
   050E 79                 1815 	ld	a,c
   050F 12                 1816 	ld	(de),a
                           1817 ;	GameObject.c 138
                           1818 ; genAssign
                           1819 ; AOP_SFR for _NR10_REG
   0510 3E 16              1820 	ld	a,#0x16
   0512 E0 00              1821 	ldh	(_NR10_REG+0),a
                           1822 ;	GameObject.c 139
                           1823 ; genAssign
                           1824 ; AOP_SFR for _NR11_REG
   0514 3E 40              1825 	ld	a,#0x40
   0516 E0 00              1826 	ldh	(_NR11_REG+0),a
                           1827 ;	GameObject.c 140
                           1828 ; genAssign
                           1829 ; AOP_SFR for _NR12_REG
   0518 3E C2              1830 	ld	a,#0xC2
   051A E0 00              1831 	ldh	(_NR12_REG+0),a
                           1832 ;	GameObject.c 141
                           1833 ; genAssign
                           1834 ; AOP_SFR for _NR13_REG
   051C 3E 00              1835 	ld	a,#0x00
   051E E0 00              1836 	ldh	(_NR13_REG+0),a
                           1837 ;	GameObject.c 142
                           1838 ; genAssign
                           1839 ; AOP_SFR for _NR14_REG
   0520 3E FF              1840 	ld	a,#0xFF
   0522 E0 00              1841 	ldh	(_NR14_REG+0),a
                           1842 ;	GameObject.c 143
                           1843 ; genPlus
                           1844 ; AOP_STK for _Jump_sloc1_1_0
                           1845 ; AOP_STK for _Jump_sloc2_1_0
                           1846 ; genPlusIncr
   0524 F8 02              1847 	lda	hl,2(sp)
   0526 7E                 1848 	ld	a,(hl)
   0527 C6 03              1849 	add	a,#0x03
   0529 2B                 1850 	dec	hl
   052A 2B                 1851 	dec	hl
   052B 77                 1852 	ld	(hl),a ; 3
   052C F8 03              1853 	lda	hl,3(sp)
   052E 7E                 1854 	ld	a,(hl)
   052F CE 00              1855 	adc	a,#0x00
   0531 2B                 1856 	dec	hl
   0532 2B                 1857 	dec	hl
   0533 77                 1858 	ld	(hl),a ; 3
                           1859 ; genPlus
                           1860 ; AOP_STK for _Jump_sloc1_1_0
                           1861 ; genPlusIncr
   0534 23                 1862 	inc	hl
   0535 7E                 1863 	ld	a,(hl)
   0536 C6 0D              1864 	add	a,#0x0D
   0538 5F                 1865 	ld	e,a
   0539 23                 1866 	inc	hl
   053A 7E                 1867 	ld	a,(hl)
   053B CE 00              1868 	adc	a,#0x00
   053D 57                 1869 	ld	d,a
                           1870 ; genPointerGet
   053E 1A                 1871 	ld	a,(de)
   053F 4F                 1872 	ld	c,a
                           1873 ; genPointerGet
                           1874 ; AOP_STK for _Jump_sloc2_1_0
   0540 F8 00              1875 	lda	hl,0(sp)
   0542 5E                 1876 	ld	e,(hl)
   0543 23                 1877 	inc	hl
   0544 56                 1878 	ld	d,(hl)
   0545 1A                 1879 	ld	a,(de)
   0546 47                 1880 	ld	b,a
                           1881 ; genCmpLt
   0547 AF                 1882 	xor	a,a
   0548 78                 1883 	ld	a,b
   0549 99                 1884 	sbc	a,c ; 2
   054A DA 7B 05           1885 	jp	c,00103$
                           1886 ;	GameObject.c 145
                           1887 ; genPlus
                           1888 ; AOP_STK for _Jump_sloc1_1_0
                           1889 ; genPlusIncr
   054D 23                 1890 	inc	hl
   054E 7E                 1891 	ld	a,(hl)
   054F C6 0C              1892 	add	a,#0x0C
   0551 5F                 1893 	ld	e,a
   0552 23                 1894 	inc	hl
   0553 7E                 1895 	ld	a,(hl)
   0554 CE 00              1896 	adc	a,#0x00
   0556 57                 1897 	ld	d,a
                           1898 ; genAssign (pointer)
   0557 3E 00              1899 	ld	a,#0x00
   0559 12                 1900 	ld	(de),a
                           1901 ;	GameObject.c 146
                           1902 ; genAssign (pointer)
                           1903 ; AOP_STK for _Jump_sloc0_1_0
   055A 23                 1904 	inc	hl
   055B 5E                 1905 	ld	e,(hl)
   055C 23                 1906 	inc	hl
   055D 56                 1907 	ld	d,(hl)
   055E 3E 08              1908 	ld	a,#0x08
   0560 12                 1909 	ld	(de),a
                           1910 ;	GameObject.c 148
                           1911 ; genAssign (pointer)
                           1912 ; AOP_STK for _Jump_sloc2_1_0
   0561 F8 00              1913 	lda	hl,0(sp)
   0563 5E                 1914 	ld	e,(hl)
   0564 23                 1915 	inc	hl
   0565 56                 1916 	ld	d,(hl)
   0566 79                 1917 	ld	a,c
   0567 12                 1918 	ld	(de),a
                           1919 ;	GameObject.c 149
                           1920 ; genIpush
   0568 21 00 00           1921 	ld	hl,#0x0000
   056B E5                 1922 	push	hl
                           1923 ; genIpush
   056C 3E 00              1924 	ld	a,#0x00
   056E F5                 1925 	push	af
   056F 33                 1926 	inc	sp
                           1927 ; genIpush
                           1928 ; AOP_STK for _Jump_sloc1_1_0
   0570 F8 05              1929 	lda	hl,5(sp)
   0572 2A                 1930 	ld	a,(hl+)
   0573 66                 1931 	ld	h,(hl)
   0574 6F                 1932 	ld	l,a
   0575 E5                 1933 	push	hl
                           1934 ; genCall
   0576 CD 37 00           1935 	call	_MoveChar
   0579 E8 05              1936 	lda	sp,5(sp)
                           1937 ; genLabel
   057B                    1938 00103$:
                           1939 ; genEndFunction
   057B E8 06              1940 	lda	sp,6(sp)
   057D C1                 1941 	pop bc
   057E C9                 1942 	ret
   057F                    1943 ___Jump_end:
                           1944 ;	Input.C 4
                           1945 ; genLabel
                           1946 ; genFunction
                           1947 ;	---------------------------------
                           1948 ; Function Input
                           1949 ; ---------------------------------
   057F                    1950 ___Input_start:
   057F                    1951 _Input:
   057F C5                 1952 	push	bc
   0580 E8 FA              1953 	lda sp,-6(sp)
                           1954 ;	Input.C 6
                           1955 ; genCall
   0582 CD 00 00           1956 	call	_joypad
                           1957 ;	Input.C 10
                           1958 ; genCall
   0585 CD 00 00           1959 	call	_joypad
   0588 4B                 1960 	ld	c,e
                           1961 ; genAnd
   0589 79                 1962 	ld	a,c
   058A CB 67              1963 	bit	4,a
   058C CA F8 05           1964 	jp	z,00105$
                           1965 ;	Input.C 13
                           1966 ; genAssign
                           1967 ; AOP_STK for 
                           1968 ; AOP_STK for _Input_sloc1_1_0
   058F F8 0A              1969 	lda	hl,10(sp)
   0591 2A                 1970 	ld	a,(hl+)
   0592 5E                 1971 	ld	e,(hl)
   0593 F8 02              1972 	lda	hl,2(sp)
   0595 77                 1973 	ld	(hl),a ; 3
   0596 23                 1974 	inc	hl
   0597 73                 1975 	ld	(hl),e ; 3
                           1976 ; genPlus
                           1977 ; AOP_STK for _Input_sloc1_1_0
                           1978 ; AOP_STK for _Input_sloc0_1_0
                           1979 ; genPlusIncr
   0598 2B                 1980 	dec	hl
   0599 7E                 1981 	ld	a,(hl)
   059A C6 0C              1982 	add	a,#0x0C
   059C 23                 1983 	inc	hl
   059D 23                 1984 	inc	hl
   059E 77                 1985 	ld	(hl),a ; 3
   059F 2B                 1986 	dec	hl
   05A0 7E                 1987 	ld	a,(hl)
   05A1 CE 00              1988 	adc	a,#0x00
   05A3 23                 1989 	inc	hl
   05A4 23                 1990 	inc	hl
   05A5 77                 1991 	ld	(hl),a ; 3
                           1992 ; genPointerGet
                           1993 ; AOP_STK for _Input_sloc0_1_0
   05A6 2B                 1994 	dec	hl
   05A7 5E                 1995 	ld	e,(hl)
   05A8 23                 1996 	inc	hl
   05A9 56                 1997 	ld	d,(hl)
   05AA 1A                 1998 	ld	a,(de)
   05AB 4F                 1999 	ld	c,a
                           2000 ; genCmpEq
   05AC 79                 2001 	ld	a,c
   05AD B7                 2002 	or	a,a
   05AE C2 B3 05           2003 	jp	nz,00126$
   05B1 18 03              2004 	jr	00127$
   05B3                    2005 00126$:
   05B3 C3 F8 05           2006 	jp	00105$
   05B6                    2007 00127$:
                           2008 ; genPlus
                           2009 ; AOP_STK for _Input_sloc1_1_0
                           2010 ; genPlusIncr
   05B6 F8 02              2011 	lda	hl,2(sp)
   05B8 7E                 2012 	ld	a,(hl)
   05B9 C6 0E              2013 	add	a,#0x0E
   05BB 5F                 2014 	ld	e,a
   05BC 23                 2015 	inc	hl
   05BD 7E                 2016 	ld	a,(hl)
   05BE CE 00              2017 	adc	a,#0x00
   05C0 57                 2018 	ld	d,a
                           2019 ; genPointerGet
   05C1 1A                 2020 	ld	a,(de)
   05C2 4F                 2021 	ld	c,a
                           2022 ; genCmpEq
   05C3 79                 2023 	ld	a,c
   05C4 B7                 2024 	or	a,a
   05C5 C2 CA 05           2025 	jp	nz,00128$
   05C8 18 03              2026 	jr	00129$
   05CA                    2027 00128$:
   05CA C3 F8 05           2028 	jp	00105$
   05CD                    2029 00129$:
                           2030 ;	Input.C 15
                           2031 ; genPlus
                           2032 ; AOP_STK for _Input_sloc1_1_0
                           2033 ; AOP_STK for _Input_sloc2_1_0
                           2034 ; genPlusIncr
   05CD F8 02              2035 	lda	hl,2(sp)
   05CF 7E                 2036 	ld	a,(hl)
   05D0 C6 0D              2037 	add	a,#0x0D
   05D2 2B                 2038 	dec	hl
   05D3 2B                 2039 	dec	hl
   05D4 77                 2040 	ld	(hl),a ; 3
   05D5 F8 03              2041 	lda	hl,3(sp)
   05D7 7E                 2042 	ld	a,(hl)
   05D8 CE 00              2043 	adc	a,#0x00
   05DA 2B                 2044 	dec	hl
   05DB 2B                 2045 	dec	hl
   05DC 77                 2046 	ld	(hl),a ; 3
                           2047 ; genPlus
                           2048 ; AOP_STK for _Input_sloc1_1_0
                           2049 ; genPlusIncr
   05DD 23                 2050 	inc	hl
   05DE 7E                 2051 	ld	a,(hl)
   05DF C6 03              2052 	add	a,#0x03
   05E1 5F                 2053 	ld	e,a
   05E2 23                 2054 	inc	hl
   05E3 7E                 2055 	ld	a,(hl)
   05E4 CE 00              2056 	adc	a,#0x00
   05E6 57                 2057 	ld	d,a
                           2058 ; genPointerGet
   05E7 1A                 2059 	ld	a,(de)
   05E8 4F                 2060 	ld	c,a
                           2061 ; genAssign (pointer)
                           2062 ; AOP_STK for _Input_sloc2_1_0
   05E9 F8 00              2063 	lda	hl,0(sp)
   05EB 5E                 2064 	ld	e,(hl)
   05EC 23                 2065 	inc	hl
